user_id,hotel_name,rating,price,near_station,restaurant,entertain,shopping_mall,convenience_store,trip_type,companion,destination
user8,Hotel 81 Sakura,7,2737,0.225,0.5,0.075,0.075,0.125,leisure,family,singapore
user8,Holiday Inn Singapore Orchard City Centre,9,5917,0.08974359,0.256410256,0.256410256,0.256410256,0.141025641,leisure,solo,singapore
user8,Hotel Conforto,7,2497,0.2,0.2,0.2,0.2,0.2,business,couple,singapore
user8,5footway.inn Project Boat Quay,7,2975,0.2,0.2,0.2,0.2,0.2,business,family,singapore
user8,60s hostel,8,3995,0.321428571,0.357142857,0.125,0.071428571,0.125,leisure,couple,singapore
user8,5footway.inn Project Boat Quay,7,3122,0.2,0.2,0.2,0.2,0.2,leisure,friend,singapore
user8,Santa Grand Hotel Bugis,7,2122,0.243902439,0.243902439,0.219512195,0.085365854,0.207317073,leisure,solo,singapore
user8,Quarters Hostel,8,3411,0.2,0.2,0.2,0.2,0.2,business,family,singapore
user8,The Club,9,13981,0.212765957,0.212765957,0.191489362,0.170212766,0.212765957,business,friend,singapore
user8,Perak Hotel,7.5,4943,0.213483146,0.224719101,0.112359551,0.224719101,0.224719101,leisure,family,singapore
user8,Raffles Singapore,9,39946,0.217391304,0.217391304,0.206521739,0.217391304,0.141304348,leisure,friend,singapore
user8,Value Hotel Balestier,7,2312,0.215686275,0.392156863,0.058823529,0.137254902,0.196078431,business,couple,singapore
user8,The Haven by JetQuay,7.5,7490,0.157894737,0.526315789,0.157894737,0.052631579,0.105263158,business,couple,singapore
user8,Fragrance Hotel - Oasis,7,1750,0.25,0.454545455,0.045454545,0.136363636,0.113636364,leisure,solo,singapore
user8,5footway.inn Project Boat Quay,7,780,0.2,0.2,0.2,0.2,0.2,business,solo,singapore
user8,60s hostel,8,3995,0.321428571,0.357142857,0.125,0.071428571,0.125,leisure,couple,singapore
user9,Parc Sovereign Hotel - Tyrwhitt,8,4219,0.261538462,0.307692308,0.153846154,0.092307692,0.184615385,business,family,singapore
user9,The Fragrance Hotel (Joo Chiat),8,1960,0.256410256,0.512820513,0.102564103,0.025641026,0.102564103,business,couple,singapore
user9,Le Peranakan Hotel,6,1997,0.422222222,0.444444444,0.022222222,0,0.111111111,leisure,couple,singapore
user9,The Shophouse at Arab Street,8,1997,0.224719101,0.224719101,0.224719101,0.112359551,0.213483146,business,couple,singapore
user9,Orchid Country Club,8,4194,0.333333333,0.583333333,0.083333333,0,0,leisure,couple,singapore
user9,Park View Hotel,7,6242,0.226190476,0.238095238,0.05952381,0.238095238,0.238095238,business,friend,singapore
user9,Aqueen Hotel Paya Lebar,8,3246,0.272727273,0.454545455,0,0.136363636,0.136363636,leisure,couple,singapore
user9,Hotel 81 Premier Hollywood,7,3606,0.25,0.416666667,0.083333333,0,0.25,business,family,singapore
user9,5footway.inn Project Ann Siang,8,878,0.191919192,0.202020202,0.202020202,0.202020202,0.202020202,business,solo,singapore
user9,5footway.inn Project Ann Siang,8,878,0.191919192,0.202020202,0.202020202,0.202020202,0.202020202,leisure,solo,singapore
user9,5footway.inn Project Boat Quay,7,3122,0.2,0.2,0.2,0.2,0.2,leisure,friend,singapore
user9,5footway.inn Project Boat Quay,7,2975,0.2,0.2,0.2,0.2,0.2,leisure,family,singapore
user9,Betel Box Backpackers Hostel,8,999,0.195121951,0.487804878,0.073170732,0.097560976,0.146341463,business,couple,singapore
user9,Harbour Ville Hotel,7,4285,0.541666667,0.291666667,0,0,0.166666667,leisure,friend,singapore
user9,Travellers Loft @ Lavender,7.5,749,0.293103448,0.344827586,0.155172414,0.068965517,0.137931034,business,couple,singapore
user9,Grand Copthorne Waterfront,8,5193,0.25,0.416666667,0.125,0.125,0.083333333,leisure,solo,singapore
user9,Fragrance Hotel - Royal,7,2433,0.421052632,0.263157895,0,0.105263158,0.210526316,business,solo,singapore
user9,Superb Hostel,7,1448,0.212765957,0.212765957,0.212765957,0.14893617,0.212765957,leisure,solo,singapore
user9,Amrise Hotel,6,1082,0.24,0.4,0.12,0,0.24,leisure,couple,singapore
user9,Santa Grand Hotel Bugis,7,2829,0.243902439,0.243902439,0.219512195,0.085365854,0.207317073,business,family,singapore
user9,5footway.inn Project Boat Quay,7,3122,0.2,0.2,0.2,0.2,0.2,business,friend,singapore
user9,5footway.inn Project Boat Quay,7,2975,0.2,0.2,0.2,0.2,0.2,leisure,family,singapore
